
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  1011,  2172,     1, 1011,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 81, 80
*
  1.4361160E+01, 2.5058328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  162  line segment
 1, 84, 80
*
  1.4115077E+01, 2.4039018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  163  circular arc
 3, 85, 80
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  164  line segment
 1, 162, 81
*
  1.4361160E+01, 2.9819600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  165  line segment
 1, 701, 81
*
  1.4361160E+01, 2.5058328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  166  line segment
 1, 82, 83
*
  1.3885033E+01, 1.3563600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  167  line segment
 1, 701, 82
*
  1.4361160E+01, 1.5317569E+00, 0.0000000E+00, 3.0073035E-01
* ELEM  168  circular arc
 3, 82, 832
*
  1.3596620E+01, 2.1209000E+00, 9.6520000E-01, 3.0761731E+02, 1.4765378E+01
* ELEM  169  line segment
 1, 682, 82
*
  1.3885033E+01, 1.3563600E+00, 3.0073035E-01, 0.0000000E+00
* ELEM  170  circular arc
 3, 85, 83
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  171  line segment
 1, 83, 84
*
  1.4115077E+01, 1.9344182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  172  line segment
 1, 701, 84
*
  1.4361160E+01, 1.8324872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  173  circular arc
 3, 85, 84
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  174  circular arc
 3, 85, 84
*
  1.3548360E+01, 2.1691600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  175  circle
 2, 86, 85
*
  1.3548360E+01, 2.1691600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 87, 86
*
  1.3548360E+01, 2.1691600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  177  circle
 2, 88, 87
*
  1.3548360E+01, 2.1691600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  178  circle
 2, 89, 88
*
  1.3548360E+01, 2.1691600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  179  circle
 2, 90, 89
*
  1.3548360E+01, 2.1691600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  180  circular arc
 3, 99, 91
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  181  line segment
 1, 91, 93
*
  3.5600182E+00, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  182  line segment
 1, 92, 91
*
  3.2200236E+00, 3.2200236E+00, 2.3806361E-01, -2.3806361E-01
* ELEM  183  line segment
 1, 0, 91
*
  3.3610136E+00, 3.3610136E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  184  line segment
 1, 538, 92
*
  2.9819600E+00, 2.9819600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 0, 92
*
  3.2200236E+00, 3.2200236E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  186  circular arc
 3, 99, 93
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  187  line segment
 1, 93, 94
*
  4.0295018E+00, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  188  line segment
 1, 540, 93
*
  3.4580872E+00, 2.9819600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  189  circular arc
 3, 99, 94
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  190  line segment
 1, 94, 96
*
  4.3614769E+00, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  191  line segment
 1, 95, 94
*
  4.1314328E+00, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  192  line segment
 1, 569, 95
*
  4.6075600E+00, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  193  line segment
 1, 541, 95
*
  4.1314328E+00, 2.9819600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  194  circular arc
 3, 99, 96
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  195  circular arc
 3, 99, 96
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  196  line segment
 1, 96, 98
*
  4.3614769E+00, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  197  line segment
 1, 572, 96
*
  4.6075600E+00, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  198  line segment
 1, 97, 98
*
  4.6075600E+00, 4.1314328E+00, -2.3806361E-01, 2.3806361E-01
* ELEM  199  line segment
 1, 0, 97
*
  4.6075600E+00, 4.6075600E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  200  line segment
 1, 575, 97
*
  4.6075600E+00, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  201  circular arc
 3, 99, 98
*
  3.7947600E+00, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  202  line segment
 1, 0, 98
*
  4.3694964E+00, 4.3694964E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  203  line segment
 1, 0, 99
*
  3.4184873E+00, 3.4184873E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  204  circular arc
 3, 100, 99
*
  3.7947600E+00, 3.7947600E+00, 5.3213000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  205  circular arc
 3, 100, 99
*
  3.7947600E+00, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  206  line segment
 1, 0, 99
*
  4.2285064E+00, 4.2285064E+00, -5.7473639E-02, -5.7473639E-02
* ELEM  207  line segment
 1, 0, 100
*
  3.4265695E+00, 3.4265695E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  208  circular arc
 3, 101, 100
*
  3.7947600E+00, 3.7947600E+00, 5.2070000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  209  circular arc
 3, 101, 100
*
  3.7947600E+00, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  210  line segment
 1, 0, 100
*
  4.1710327E+00, 4.1710327E+00, -8.0822305E-03, -8.0822305E-03
* ELEM  211  line segment
 1, 0, 101
*
  3.4358923E+00, 3.4358923E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  212  circular arc
 3, 102, 101
*
  3.7947600E+00, 3.7947600E+00, 5.0751558E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  213  circular arc
 3, 102, 101
*
  3.7947600E+00, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  214  line segment
 1, 0, 101
*
  4.1629505E+00, 4.1629505E+00, -9.3227917E-03, -9.3227917E-03
* ELEM  215  line segment
 1, 0, 102
*
  3.4654404E+00, 3.4654404E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  216  circular arc
 3, 103, 102
*
  3.7947600E+00, 3.7947600E+00, 4.6572824E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  217  circular arc
 3, 103, 102
*
  3.7947600E+00, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  218  line segment
 1, 0, 102
*
  4.1536277E+00, 4.1536277E+00, -2.9548114E-02, -2.9548114E-02
* ELEM  219  line segment
 1, 0, 103
*
  3.5344100E+00, 3.5344100E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  220  circular arc
 3, 104, 103
*
  3.7947600E+00, 3.7947600E+00, 3.6819050E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  221  circular arc
 3, 104, 103
*
  3.7947600E+00, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  222  line segment
 1, 0, 103
*
  4.1240796E+00, 4.1240796E+00, -6.8969596E-02, -6.8969596E-02
* ELEM  223  line segment
 1, 0, 104
*
  4.0551100E+00, 4.0551100E+00, -5.2070000E-01, -5.2070000E-01
* ELEM  224  line segment
 1, 106, 105
*
  8.4368182E+00, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  225  circular arc
 3, 117, 105
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  226  line segment
 1, 105, 109
*
  8.9063018E+00, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  227  line segment
 1, 107, 106
*
  7.8587600E+00, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  228  line segment
 1, 110, 106
*
  8.1048431E+00, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  229  circular arc
 3, 117, 106
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  230  line segment
 1, 588, 107
*
  7.8587600E+00, 3.4580872E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  231  line segment
 1, 108, 109
*
  9.0082328E+00, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  232  line segment
 1, 125, 108
*
  9.4843600E+00, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  233  circular arc
 3, 117, 109
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  234  line segment
 1, 109, 111
*
  9.2382769E+00, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  235  line segment
 1, 591, 110
*
  7.8587600E+00, 4.1314328E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  236  line segment
 1, 112, 110
*
  8.1048431E+00, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  237  circular arc
 3, 117, 110
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  238  circular arc
 3, 117, 111
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  239  circular arc
 3, 117, 111
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  240  line segment
 1, 111, 115
*
  9.2382769E+00, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  241  line segment
 1, 128, 111
*
  9.4843600E+00, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  242  line segment
 1, 113, 112
*
  8.3348872E+00, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  243  line segment
 1, 116, 112
*
  8.4368182E+00, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  244  circular arc
 3, 117, 112
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  245  line segment
 1, 594, 113
*
  7.8587600E+00, 4.6075600E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  246  line segment
 1, 211, 113
*
  8.3348872E+00, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  247  line segment
 1, 114, 115
*
  9.4843600E+00, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  248  line segment
 1, 212, 114
*
  9.4843600E+00, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  249  line segment
 1, 131, 114
*
  9.4843600E+00, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  250  circular arc
 3, 117, 115
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  251  line segment
 1, 115, 116
*
  8.9063018E+00, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  252  line segment
 1, 209, 116
*
  9.0082328E+00, 4.6075600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  253  circular arc
 3, 117, 116
*
  8.6715600E+00, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  254  circle
 2, 118, 117
*
  8.6715600E+00, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  255  circle
 2, 119, 118
*
  8.6715600E+00, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  256  circle
 2, 120, 119
*
  8.6715600E+00, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  257  circle
 2, 121, 120
*
  8.6715600E+00, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  258  circle
 2, 122, 121
*
  8.6715600E+00, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  259  line segment
 1, 124, 123
*
  1.0062418E+01, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  260  circular arc
 3, 135, 123
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  261  line segment
 1, 123, 127
*
  1.0531902E+01, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  262  line segment
 1, 125, 124
*
  9.4843600E+00, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  263  line segment
 1, 128, 124
*
  9.7304431E+00, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  264  circular arc
 3, 135, 124
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  265  line segment
 1, 126, 127
*
  1.0633833E+01, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  266  line segment
 1, 143, 126
*
  1.1109960E+01, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  267  circular arc
 3, 135, 127
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  268  line segment
 1, 127, 129
*
  1.0863877E+01, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  269  line segment
 1, 130, 128
*
  9.7304431E+00, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  270  circular arc
 3, 135, 128
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  271  circular arc
 3, 135, 129
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  272  circular arc
 3, 135, 129
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  273  line segment
 1, 129, 133
*
  1.0863877E+01, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  274  line segment
 1, 146, 129
*
  1.1109960E+01, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  275  line segment
 1, 131, 130
*
  9.9604872E+00, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  276  line segment
 1, 134, 130
*
  1.0062418E+01, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  277  circular arc
 3, 135, 130
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  278  line segment
 1, 229, 131
*
  9.9604872E+00, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  279  line segment
 1, 132, 133
*
  1.1109960E+01, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  280  line segment
 1, 230, 132
*
  1.1109960E+01, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  281  line segment
 1, 149, 132
*
  1.1109960E+01, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  282  circular arc
 3, 135, 133
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  283  line segment
 1, 133, 134
*
  1.0531902E+01, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  284  line segment
 1, 227, 134
*
  1.0633833E+01, 4.6075600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  285  circular arc
 3, 135, 134
*
  1.0297160E+01, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  286  circle
 2, 136, 135
*
  1.0297160E+01, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  287  circle
 2, 137, 136
*
  1.0297160E+01, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  288  circle
 2, 138, 137
*
  1.0297160E+01, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  289  circle
 2, 139, 138
*
  1.0297160E+01, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  290  circle
 2, 140, 139
*
  1.0297160E+01, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  291  line segment
 1, 142, 141
*
  1.1688018E+01, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  292  circular arc
 3, 153, 141
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  293  line segment
 1, 141, 145
*
  1.2157502E+01, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  294  line segment
 1, 143, 142
*
  1.1109960E+01, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  295  line segment
 1, 146, 142
*
  1.1356043E+01, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  296  circular arc
 3, 153, 142
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  297  line segment
 1, 144, 145
*
  1.2259433E+01, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  298  line segment
 1, 161, 144
*
  1.2735560E+01, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  299  circular arc
 3, 153, 145
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  300  line segment
 1, 145, 147
*
  1.2489477E+01, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  301  line segment
 1, 148, 146
*
  1.1356043E+01, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  302  circular arc
 3, 153, 146
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  303  circular arc
 3, 153, 147
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  304  circular arc
 3, 153, 147
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  305  line segment
 1, 147, 151
*
  1.2489477E+01, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  306  line segment
 1, 164, 147
*
  1.2735560E+01, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  307  line segment
 1, 149, 148
*
  1.1586087E+01, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  308  line segment
 1, 152, 148
*
  1.1688018E+01, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  309  circular arc
 3, 153, 148
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  310  line segment
 1, 247, 149
*
  1.1586087E+01, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  311  line segment
 1, 150, 151
*
  1.2735560E+01, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  312  line segment
 1, 248, 150
*
  1.2735560E+01, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  313  line segment
 1, 167, 150
*
  1.2735560E+01, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  314  circular arc
 3, 153, 151
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  315  line segment
 1, 151, 152
*
  1.2157502E+01, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  316  line segment
 1, 245, 152
*
  1.2259433E+01, 4.6075600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  317  circular arc
 3, 153, 152
*
  1.1922760E+01, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  318  circle
 2, 154, 153
*
  1.1922760E+01, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  319  circle
 2, 155, 154
*
  1.1922760E+01, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  320  circle
 2, 156, 155
*
  1.1922760E+01, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  321  circle
 2, 157, 156
*
  1.1922760E+01, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  322  circle
 2, 158, 157
*
  1.1922760E+01, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  323  line segment
 1, 160, 159
*
  1.3313618E+01, 3.2280431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  324  circular arc
 3, 171, 159
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  325  line segment
 1, 159, 163
*
  1.3783102E+01, 3.2280431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  326  line segment
 1, 161, 160
*
  1.2735560E+01, 3.4580872E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  327  line segment
 1, 164, 160
*
  1.2981643E+01, 3.5600182E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  328  circular arc
 3, 171, 160
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  329  line segment
 1, 162, 163
*
  1.3885033E+01, 2.9819600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  330  line segment
 1, 712, 162
*
  1.4361160E+01, 2.9819600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  331  circular arc
 3, 171, 163
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  332  line segment
 1, 163, 165
*
  1.4115077E+01, 3.5600182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  333  line segment
 1, 166, 164
*
  1.2981643E+01, 4.0295018E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  334  circular arc
 3, 171, 164
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  335  circular arc
 3, 171, 165
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  336  circular arc
 3, 171, 165
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  337  line segment
 1, 165, 169
*
  1.4115077E+01, 4.0295018E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  338  line segment
 1, 712, 165
*
  1.4361160E+01, 3.4580872E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  339  line segment
 1, 167, 166
*
  1.3211687E+01, 4.6075600E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  340  line segment
 1, 170, 166
*
  1.3313618E+01, 4.3614769E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  341  circular arc
 3, 171, 166
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  342  line segment
 1, 267, 167
*
  1.3211687E+01, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  343  line segment
 1, 168, 169
*
  1.4361160E+01, 4.1314328E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  344  line segment
 1, 268, 168
*
  1.4361160E+01, 4.6075600E+00, -4.7612722E-01, 0.0000000E+00
* ELEM  345  line segment
 1, 712, 168
*
  1.4361160E+01, 4.1314328E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  346  circular arc
 3, 171, 169
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  347  line segment
 1, 169, 170
*
  1.3783102E+01, 4.3614769E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  348  line segment
 1, 265, 170
*
  1.3885033E+01, 4.6075600E+00, -6.7334557E-01, 0.0000000E+00
* ELEM  349  circular arc
 3, 171, 170
*
  1.3548360E+01, 3.7947600E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  350  circle
 2, 172, 171
*
  1.3548360E+01, 3.7947600E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  351  circle
 2, 173, 172
*
  1.3548360E+01, 3.7947600E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  352  circle
 2, 174, 173
*
  1.3548360E+01, 3.7947600E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  353  circle
 2, 175, 174
*
  1.3548360E+01, 3.7947600E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  354  circle
 2, 176, 175
*
  1.3548360E+01, 3.7947600E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  355  circular arc
 3, 185, 177
*
  5.4203600E+00, 5.4203600E+00, 6.1341000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  356  line segment
 1, 177, 179
*
  5.1856182E+00, 4.8536431E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  357  line segment
 1, 178, 177
*
  4.8456236E+00, 4.8456236E+00, 2.3806361E-01, -2.3806361E-01
* ELEM  358  line segment
 1, 0, 177
*
  4.9866136E+00, 4.9866136E+00, -1.4099002E-01, -1.4099002E-01
* ELEM  359  line segment
 1, 575, 178
*
  4.6075600E+00, 4.6075600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  360  line segment
 1, 0, 178
*
  4.8456236E+00, 4.8456236E+00, -2.3806361E-01, -2.3806361E-01
* ELEM  361  circular arc
 3, 185, 179
*
  5.4203600E+00, 5.4203600E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  362  line segment
 1, 179, 180
*
  5.6551018E+00, 4.8536431E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  363  line segment
 1, 578, 179
*
  5.0836872E+00, 4.6075600E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  364  circular arc
 3, 185, 180
*
  5.4203600E+00, 5.4203600E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  365  line segment
 1, 180, 182
*
  5.9870769E+00, 5.1856182E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  366  line segment
 1, 181, 180
*
  5.7570328E+00, 4.6075600E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  367  line segment
 1, 191, 181
*
  6.2331600E+00, 4.6075600E+00, 0.0000000E+00, 4.7612722E-01
* ELEM  368  line segment
 1, 576, 181
*
  5.7570328E+00, 4.6075600E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  369  circular arc
 3, 185, 182
*
  5.4203600E+00, 5.4203600E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  370  circular arc
 3, 185, 182
*
