
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1938,  3706,   140, 1938,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 140, 139, 140, 139, 140, 139, 140, 139, 140, 139, 140,
 139, 139, 139, 140, 140, 140
   elements
* ELEM  1  line segment
 1, 1507, 1
*
  5.0200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  2  line segment
 1, 1, 3
*
  5.0200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  3  line segment
 1, 1722, 1
*
  5.0200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4  line segment
 1, 3, 2
*
  5.4729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  5  circular arc
 3, 13, 2
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  6  line segment
 1, 2, 6
*
  5.8670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  7  line segment
 1, 1722, 2
*
  5.4007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  8  line segment
 1, 4, 3
*
  5.1942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9  circular arc
 3, 13, 3
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10  line segment
 1, 1511, 4
*
  5.0200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  11  line segment
 1, 7, 4
*
  5.1942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  12  circular arc
 3, 13, 4
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13  line segment
 1, 5, 6
*
  5.9392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  14  line segment
 1, 19, 5
*
  6.3200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  15  line segment
 1, 1722, 5
*
  5.9392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  16  circular arc
 3, 13, 6
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  17  line segment
 1, 6, 9
*
  6.1457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  18  line segment
 1, 8, 7
*
  5.4007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  19  line segment
 1, 10, 7
*
  5.4729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  20  circular arc
 3, 13, 7
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  21  line segment
 1, 1513, 8
*
  5.0200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  22  line segment
 1, 147, 8
*
  5.4007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  23  circular arc
 3, 13, 9
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  24  circular arc
 3, 13, 9
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  25  line segment
 1, 9, 12
*
  6.1457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  26  line segment
 1, 22, 9
*
  6.3200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  27  line segment
 1, 145, 10
*
  5.9392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 12, 10
*
  5.8670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  29  circular arc
 3, 13, 10
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  30  line segment
 1, 11, 12
*
  6.3200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  31  line segment
 1, 148, 11
*
  6.3200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  32  line segment
 1, 26, 11
*
  6.3200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  33  circular arc
 3, 13, 12
*
  5.6700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  34  circle
 2, 14, 13
*
  5.6700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  35  circle
 2, 15, 14
*
  5.6700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  36  circle
 2, 16, 15
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  37  circle
 2, 17, 16
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  38  circle
 2, 18, 17
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  39  line segment
 1, 19, 21
*
  6.3200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  40  line segment
 1, 1725, 19
*
  6.3200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  41  line segment
 1, 21, 20
*
  6.7729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  42  circular arc
 3, 31, 20
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  43  line segment
 1, 20, 24
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  44  line segment
 1, 1725, 20
*
  6.7007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  45  line segment
 1, 22, 21
*
  6.4942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  46  circular arc
 3, 31, 21
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  47  line segment
 1, 25, 22
*
  6.4942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  48  circular arc
 3, 31, 22
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  49  line segment
 1, 23, 24
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  50  line segment
 1, 37, 23
*
  7.6200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  51  line segment
 1, 1725, 23
*
  7.2392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  52  circular arc
 3, 31, 24
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  53  line segment
 1, 24, 27
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  54  line segment
 1, 26, 25
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  55  line segment
 1, 28, 25
*
  6.7729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  56  circular arc
 3, 31, 25
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  57  line segment
 1, 165, 26
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  58  circular arc
 3, 31, 27
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  59  circular arc
 3, 31, 27
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  60  line segment
 1, 27, 30
*
  7.4457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  61  line segment
 1, 40, 27
*
  7.6200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  62  line segment
 1, 163, 28
*
  7.2392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  63  line segment
 1, 30, 28
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  64  circular arc
 3, 31, 28
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  65  line segment
 1, 29, 30
*
  7.6200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  66  line segment
 1, 166, 29
*
  7.6200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  67  line segment
 1, 44, 29
*
  7.6200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  68  circular arc
 3, 31, 30
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  69  circle
 2, 32, 31
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  70  circle
 2, 33, 32
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  71  circle
 2, 34, 33
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  72  circle
 2, 35, 34
*
  6.9700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  73  circle
 2, 36, 35
*
  6.9700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 37, 39
*
  7.6200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  75  line segment
 1, 1728, 37
*
  7.6200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  76  line segment
 1, 39, 38
*
  8.0729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  77  circular arc
 3, 49, 38
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  78  line segment
 1, 38, 42
*
  8.4670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  79  line segment
 1, 1728, 38
*
  8.0007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  80  line segment
 1, 40, 39
*
  7.7942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  81  circular arc
 3, 49, 39
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  82  line segment
 1, 43, 40
*
  7.7942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  83  circular arc
 3, 49, 40
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  84  line segment
 1, 41, 42
*
  8.5392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  85  line segment
 1, 55, 41
*
  8.9200000E+00, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  86  line segment
 1, 1728, 41
*
  8.5392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  87  circular arc
 3, 49, 42
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  88  line segment
 1, 42, 45
*
  8.7457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  89  line segment
 1, 44, 43
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  90  line segment
 1, 46, 43
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  91  circular arc
 3, 49, 43
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  92  line segment
 1, 1561, 44
*
  8.0007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  93  circular arc
 3, 49, 45
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  94  circular arc
 3, 49, 45
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  95  line segment
 1, 45, 48
*
  8.7457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  96  line segment
 1, 58, 45
*
  8.9200000E+00, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  97  line segment
 1, 1559, 46
*
  8.5392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 48, 46
*
  8.4670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  99  circular arc
 3, 49, 46
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  100  line segment
 1, 47, 48
*
  8.9200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  101  line segment
 1, 1562, 47
*
  8.9200000E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  102  line segment
 1, 62, 47
*
  8.9200000E+00, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  103  circular arc
 3, 49, 48
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  104  circle
 2, 50, 49
*
  8.2700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  105  circle
 2, 51, 50
*
  8.2700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  106  circle
 2, 52, 51
*
  8.2700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  107  circle
 2, 53, 52
*
  8.2700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  108  circle
 2, 54, 53
*
  8.2700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  109  line segment
 1, 55, 57
*
  8.9200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  110  line segment
 1, 1731, 55
*
  8.9200000E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  111  line segment
 1, 57, 56
*
  9.3729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  112  circular arc
 3, 67, 56
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  113  line segment
 1, 56, 60
*
  9.7670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  114  line segment
 1, 1731, 56
*
  9.3007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  115  line segment
 1, 58, 57
*
  9.0942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  116  circular arc
 3, 67, 57
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  117  line segment
 1, 61, 58
*
  9.0942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  118  circular arc
 3, 67, 58
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  119  line segment
 1, 59, 60
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  120  line segment
 1, 73, 59
*
  1.0220000E+01, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  121  line segment
 1, 1731, 59
*
  9.8392388E+00, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  122  circular arc
 3, 67, 60
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  123  line segment
 1, 60, 63
*
  1.0045798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  124  line segment
 1, 62, 61
*
  9.3007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  125  line segment
 1, 64, 61
*
  9.3729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  126  circular arc
 3, 67, 61
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  127  line segment
 1, 183, 62
*
  9.3007612E+00, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  128  circular arc
 3, 67, 63
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  129  circular arc
 3, 67, 63
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  130  line segment
 1, 63, 66
*
  1.0045798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  131  line segment
 1, 76, 63
*
  1.0220000E+01, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  132  line segment
 1, 181, 64
*
  9.8392388E+00, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  133  line segment
 1, 66, 64
*
  9.7670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  134  circular arc
 3, 67, 64
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  135  line segment
 1, 65, 66
*
  1.0220000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  136  line segment
 1, 184, 65
*
  1.0220000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  137  line segment
 1, 80, 65
*
  1.0220000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  138  circular arc
 3, 67, 66
*
  9.5700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  139  circle
 2, 68, 67
*
  9.5700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  140  circle
 2, 69, 68
*
  9.5700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  141  circle
 2, 70, 69
*
  9.5700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  142  circle
 2, 71, 70
*
  9.5700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  143  circle
 2, 72, 71
*
  9.5700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  144  line segment
 1, 73, 75
*
  1.0220000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  145  line segment
 1, 1734, 73
*
  1.0220000E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  146  line segment
 1, 75, 74
*
  1.0672918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  147  circular arc
 3, 85, 74
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  148  line segment
 1, 74, 78
*
  1.1067082E+01, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  149  line segment
 1, 1734, 74
*
  1.0600761E+01, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  150  line segment
 1, 76, 75
*
  1.0394202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  151  circular arc
 3, 85, 75
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  152  line segment
 1, 79, 76
*
  1.0394202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  153  circular arc
 3, 85, 76
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  154  line segment
 1, 77, 78
*
  1.1139239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  155  line segment
 1, 91, 77
*
  1.1520000E+01, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  156  line segment
 1, 1734, 77
*
  1.1139239E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  157  circular arc
 3, 85, 78
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  158  line segment
 1, 78, 81
*
  1.1345798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  159  line segment
 1, 80, 79
*
  1.0600761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  160  line segment
 1, 82, 79
*
  1.0672918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  161  circular arc
 3, 85, 79
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  162  line segment
 1, 201, 80
*
  1.0600761E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  163  circular arc
 3, 85, 81
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  164  circular arc
 3, 85, 81
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  165  line segment
 1, 81, 84
*
  1.1345798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  166  line segment
 1, 94, 81
*
  1.1520000E+01, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  167  line segment
 1, 199, 82
*
  1.1139239E+01, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  168  line segment
 1, 84, 82
*
  1.1067082E+01, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  169  circular arc
 3, 85, 82
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  170  line segment
 1, 83, 84
*
  1.1520000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  171  line segment
 1, 202, 83
*
  1.1520000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  172  line segment
 1, 98, 83
*
  1.1520000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  173  circular arc
 3, 85, 84
*
  1.0870000E+01, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  174  circle
 2, 86, 85
*
  1.0870000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  175  circle
 2, 87, 86
*
  1.0870000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  176  circle
 2, 88, 87
*
  1.0870000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  177  circle
 2, 89, 88
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  178  circle
 2, 90, 89
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  179  line segment
 1, 91, 93
*
  1.1520000E+01, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  180  line segment
 1, 1737, 91
*
  1.1520000E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  181  line segment
 1, 93, 92
*
  1.1972918E+01, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  182  circular arc
 3, 103, 92
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  183  line segment
 1, 92, 96
*
  1.2367082E+01, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  184  line segment
 1, 1737, 92
*
  1.1900761E+01, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  185  line segment
 1, 94, 93
*
  1.1694202E+01, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  186  circular arc
 3, 103, 93
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  187  line segment
 1, 97, 94
*
  1.1694202E+01, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  188  circular arc
 3, 103, 94
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  189  line segment
 1, 95, 96
*
  1.2439239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  190  line segment
 1, 1524, 95
*
  1.2820000E+01, 1.1200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  191  line segment
 1, 1737, 95
*
  1.2439239E+01, 1.1200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  192  circular arc
 3, 103, 96
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  193  line segment
 1, 96, 99
*
  1.2645798E+01, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  194  line segment
 1, 98, 97
*
  1.1900761E+01, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  195  line segment
 1, 100, 97
*
  1.1972918E+01, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  196  circular arc
 3, 103, 97
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  197  line segment
 1, 221, 98
*
  1.1900761E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  198  circular arc
 3, 103, 99
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  199  circular arc
 3, 103, 99
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  200  line segment
 1, 99, 102
*
  1.2645798E+01, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  201  line segment
 1, 1521, 99
*
  1.2820000E+01, 1.5007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  202  line segment
 1, 219, 100
*
  1.2439239E+01, 2.4200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  203  line segment
 1, 102, 100
*
  1.2367082E+01, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  204  circular arc
 3, 103, 100
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  205  line segment
 1, 101, 102
*
  1.2820000E+01, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  206  line segment
 1, 222, 101
*
  1.2820000E+01, 2.4200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  207  line segment
 1, 1523, 101
*
  1.2820000E+01, 2.0392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  208  circular arc
 3, 103, 102
*
