BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     3.2375002E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         117
*type    node-   node+
     2    53    43
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         118
*type    node-   node+
     2    43    33
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         119
*type    node-   node+
     2    33    23
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         120
*type    node-   node+
     2    23    13
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         121
*type    node-   node+
     2    13     3
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         122
*type    node-   node+
     1     0     8
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         123
*type    node-   node+
     1     8    78
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         124
*type    node-   node+
     1     8     7
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         125
*type    node-   node+
     2    68    58
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         126
*type    node-   node+
     2    58    48
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         127
*type    node-   node+
     2    48    38
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         128
*type    node-   node+
     2    38    28
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         129
*type    node-   node+
     2    28    18
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         130
*type    node-   node+
     2    18     8
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     6.4749998E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         131
*type    node-   node+
     1   147   223
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         132
*type    node-   node+
     1   147     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         133
*type    node-   node+
     1   148   147
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         134
*type    node-   node+
     2   210   197
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         135
*type    node-   node+
     2   197   187
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         136
*type    node-   node+
     2   187   177
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         137
*type    node-   node+
     2   177   167
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         138
*type    node-   node+
     2   167   157
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         139
*type    node-   node+
     2   157   147
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         140
*type    node-   node+
     1   156   232
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         141
*type    node-   node+
     1   156   155
*cx            cy            ex or R       ey or theta1  theta2
     1.1655001E+01     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         142
*type    node-   node+
     1     0   156
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+01     2.5900002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         143
*type    node-   node+
     2   216   206
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         144
*type    node-   node+
     2   206   196
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         145
*type    node-   node+
     2   196   186
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         146
*type    node-   node+
     2   186   176
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         147
*type    node-   node+
     2   176   166
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         148
*type    node-   node+
     2   166   156
*cx            cy            ex or R       ey or theta1  theta2
     1.2302501E+01     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         149
*type    node-   node+
     1   302   356
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         150
*type    node-   node+
     1   356   412
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         151
*type    node-   node+
     1   356   355
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         152
*type    node-   node+
     1   357   356
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         153
*type    node-   node+
     2   399   391
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         154
*type    node-   node+
     2   391   384
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         155
*type    node-   node+
     2   384   377
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         156
*type    node-   node+
     2   377   370
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         157
*type    node-   node+
     2   370   363
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         158
*type    node-   node+
     2   363   356
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         159
*type    node-   node+
     1   405   459
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         160
*type    node-   node+
     1   459     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         161
*type    node-   node+
     1   460   459
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         162
*type    node-   node+
     2   521   509
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         163
*type    node-   node+
     2   509   499
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         164
*type    node-   node+
     2   499   489
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         165
*type    node-   node+
     2   489   479
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         166
*type    node-   node+
     2   479   469
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         167
*type    node-   node+
     2   469   459
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         168
*type    node-   node+
     1   410   464
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00
