
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   870,   100,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 2, 646, 645
*
  4.6825000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  798  circle
 2, 647, 646
*
  4.6825000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  799  line segment
 1, 0, 648
*
  2.7400000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  800  line segment
 1, 655, 648
*
  2.7400000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  801  circle
 2, 649, 648
*
  3.3875000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  802  circle
 2, 650, 649
*
  3.3875000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  803  circle
 2, 651, 650
*
  3.3875000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  804  circle
 2, 652, 651
*
  3.3875000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  805  circle
 2, 653, 652
*
  3.3875000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  806  circle
 2, 654, 653
*
  3.3875000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  807  line segment
 1, 0, 655
*
  1.4450000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  808  line segment
 1, 662, 655
*
  1.4450000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  809  circle
 2, 656, 655
*
  2.0925000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  810  circle
 2, 657, 656
*
  2.0925000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  811  circle
 2, 658, 657
*
  2.0925000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  812  circle
 2, 659, 658
*
  2.0925000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  813  circle
 2, 660, 659
*
  2.0925000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  814  circle
 2, 661, 660
*
  2.0925000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  815  line segment
 1, 0, 662
*
  1.5000000E-01, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  816  line segment
 1, 669, 662
*
  1.5000000E-01, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  817  circle
 2, 663, 662
*
  7.9750000E-01, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  818  circle
 2, 664, 663
*
  7.9750000E-01, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  819  circle
 2, 665, 664
*
  7.9750000E-01, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  820  circle
 2, 666, 665
*
  7.9750000E-01, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  821  circle
 2, 667, 666
*
  7.9750000E-01, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  822  circle
 2, 668, 667
*
  7.9750000E-01, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  823  line segment
 1, 0, 669
*
  -1.1450000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  824  line segment
 1, 676, 669
*
  -1.1450000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  825  circle
 2, 670, 669
*
  -4.9750000E-01, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  826  circle
 2, 671, 670
*
  -4.9750000E-01, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  827  circle
 2, 672, 671
*
  -4.9750000E-01, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  828  circle
 2, 673, 672
*
  -4.9750000E-01, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  829  circle
 2, 674, 673
*
  -4.9750000E-01, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  830  circle
 2, 675, 674
*
  -4.9750000E-01, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  831  line segment
 1, 0, 676
*
  -2.4400000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  832  line segment
 1, 683, 676
*
  -2.4400000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  833  circle
 2, 677, 676
*
  -1.7925000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  834  circle
 2, 678, 677
*
  -1.7925000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  835  circle
 2, 679, 678
*
  -1.7925000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  836  circle
 2, 680, 679
*
  -1.7925000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  837  circle
 2, 681, 680
*
  -1.7925000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  838  circle
 2, 682, 681
*
  -1.7925000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  839  line segment
 1, 0, 683
*
  -3.7350000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  840  line segment
 1, 690, 683
*
  -3.7350000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  841  circle
 2, 684, 683
*
  -3.0875000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  842  circle
 2, 685, 684
*
  -3.0875000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  843  circle
 2, 686, 685
*
  -3.0875000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  844  circle
 2, 687, 686
*
  -3.0875000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  845  circle
 2, 688, 687
*
  -3.0875000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  846  circle
 2, 689, 688
*
  -3.0875000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  847  line segment
 1, 0, 690
*
  -5.0300000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  848  line segment
 1, 697, 690
*
  -5.0300000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  849  circle
 2, 691, 690
*
  -4.3825000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  850  circle
 2, 692, 691
*
  -4.3825000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  851  circle
 2, 693, 692
*
  -4.3825000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  852  circle
 2, 694, 693
*
  -4.3825000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  853  circle
 2, 695, 694
*
  -4.3825000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  854  circle
 2, 696, 695
*
  -4.3825000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  855  line segment
 1, 0, 697
*
  -6.3250000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  856  line segment
 1, 704, 697
*
  -6.3250000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  857  circle
 2, 698, 697
*
  -5.6775000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  858  circle
 2, 699, 698
*
  -5.6775000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  859  circle
 2, 700, 699
*
  -5.6775000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  860  circle
 2, 701, 700
*
  -5.6775000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  861  circle
 2, 702, 701
*
  -5.6775000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  862  circle
 2, 703, 702
*
  -5.6775000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  863  line segment
 1, 0, 704
*
  -7.6200000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  864  line segment
 1, 0, 704
*
  -7.6200000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  865  circle
 2, 705, 704
*
  -6.9725000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  866  circle
 2, 706, 705
*
  -6.9725000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  867  circle
 2, 707, 706
*
  -6.9725000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  868  circle
 2, 708, 707
*
  -6.9725000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  869  circle
 2, 709, 708
*
  -6.9725000E+00, -6.9725000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  870  circle
 2, 710, 709
*
  -6.9725000E+00, -6.9725000E+00, 3.1360200E-01, 0.0000000E+00
* boundaries conditions: defaul nbbcda allsur
  0, 0, 0
* albedo
  1.0
#  1 - COOLANT
#  2 - MODERATOR_BOX
#  3 - MODERATOR
#  4 - CLAD
#  5 - GAP
#  6 - 24UOX
#  7 - 32UOX
#  8 - 42UOX
#  9 - 45UOX
# 10 - 42Gd
# 11 - 45Gd
# 12 - 50UOX
# 13 - 48UOX
* medium number per region
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  1
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  2
  3
  3
  3
  3
  3
  3
  3
  3
  3
  1
  4
  5
  6
  6
  6
  6
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  6
  6
  6
  6
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  10
  10
  10
  10
  10
  10
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  10
  10
  10
  10
  10
  10
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  11
  11
  11
  11
  11
  11
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  6
  6
  6
  6
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  9
  9
  9
  9
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  12
  12
  12
  12
  1
  4
  5
  13
  13
  13
  13
  1
  4
  5
  8
  8
  8
  8
  1
  4
  5
  7
  7
  7
  7
  1
  4
  5
  6
  6
  6
  6
------------------------------------------------------------
   this is the last line generated by conversion
