
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   678,   798,   100,  678,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  8
  8
  8
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  12
  12
  12
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  6
  6
  6
  6
  12
  12
  12
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  7
  7
  7
  7
  12
  12
  12
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  4
  4
  4
  4
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  4
  4
  4
  4
------------------------------------------------------------
   this is the last line generated by conversion
