
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   584,  1143,    73,  584,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 570, 398
*
  1.4095000E+01, 1.1505000E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  779  line segment
 1, 400, 399
*
  1.2933500E+01, 1.2152500E+01, -1.3350000E-01, 0.0000000E+00
* ELEM  780  circular arc
 3, 402, 399
*
  1.3447500E+01, 1.2152500E+01, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  781  line segment
 1, 408, 400
*
  1.3447500E+01, 1.2800000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  782  line segment
 1, 401, 400
*
  1.3447500E+01, 1.2666500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  783  circular arc
 3, 402, 400
*
  1.3447500E+01, 1.2152500E+01, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  784  circular arc
 3, 402, 401
*
  1.3447500E+01, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  785  line segment
 1, 409, 401
*
  1.4095000E+01, 1.2800000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 570, 401
*
  1.4095000E+01, 1.2152500E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  787  circle
 2, 403, 402
*
  1.3447500E+01, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  788  circle
 2, 404, 403
*
  1.3447500E+01, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  789  circle
 2, 405, 404
*
  1.3447500E+01, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  790  circle
 2, 406, 405
*
  1.3447500E+01, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  791  circle
 2, 407, 406
*
  1.3447500E+01, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  792  circular arc
 3, 411, 408
*
  1.3447500E+01, 1.3447500E+01, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  793  line segment
 1, 408, 409
*
  1.3447500E+01, 1.2933500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  794  line segment
 1, 0, 408
*
  1.3084047E+01, 1.3084047E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  795  circular arc
 3, 411, 409
*
  1.3447500E+01, 1.3447500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  796  line segment
 1, 409, 410
*
  1.3961500E+01, 1.3447500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  797  line segment
 1, 573, 409
*
  1.4095000E+01, 1.2800000E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  798  circular arc
 3, 411, 410
*
  1.3447500E+01, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  799  line segment
 1, 0, 410
*
  1.4095000E+01, 1.4095000E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  800  line segment
 1, 573, 410
*
  1.4095000E+01, 1.3447500E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  801  line segment
 1, 0, 411
*
  1.3127888E+01, 1.3127888E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  802  circular arc
 3, 412, 411
*
  1.3447500E+01, 1.3447500E+01, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  803  circular arc
 3, 412, 411
*
  1.3447500E+01, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  804  line segment
 1, 0, 411
*
  1.3810953E+01, 1.3810953E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  805  line segment
 1, 0, 412
*
  1.3133898E+01, 1.3133898E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  806  circular arc
 3, 413, 412
*
  1.3447500E+01, 1.3447500E+01, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  807  circular arc
 3, 413, 412
*
  1.3447500E+01, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  808  line segment
 1, 0, 412
*
  1.3767112E+01, 1.3767112E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  809  line segment
 1, 0, 413
*
  1.3141839E+01, 1.3141839E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  810  circular arc
 3, 414, 413
*
  1.3447500E+01, 1.3447500E+01, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  811  circular arc
 3, 414, 413
*
  1.3447500E+01, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  812  line segment
 1, 0, 413
*
  1.3761102E+01, 1.3761102E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  813  line segment
 1, 0, 414
*
  1.3167006E+01, 1.3167006E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  814  circular arc
 3, 415, 414
*
  1.3447500E+01, 1.3447500E+01, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  815  circular arc
 3, 415, 414
*
  1.3447500E+01, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  816  line segment
 1, 0, 414
*
  1.3753161E+01, 1.3753161E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  817  line segment
 1, 0, 415
*
  1.3225750E+01, 1.3225750E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  818  circular arc
 3, 416, 415
*
  1.3447500E+01, 1.3447500E+01, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  819  circular arc
 3, 416, 415
*
  1.3447500E+01, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  820  line segment
 1, 0, 415
*
  1.3727994E+01, 1.3727994E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  821  line segment
 1, 0, 416
*
  1.3669250E+01, 1.3669250E+01, -4.4350000E-01, -4.4350000E-01
* ELEM  822  circular arc
 3, 420, 417
*
  1.7925000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  823  line segment
 1, 417, 418
*
  1.7925000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  824  line segment
 1, 516, 417
*
  1.1450000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  825  line segment
 1, 0, 417
*
  1.4290471E+00, 1.4290471E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  826  circular arc
 3, 420, 418
*
  1.7925000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  827  line segment
 1, 418, 419
*
  2.3065000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  828  line segment
 1, 426, 418
*
  2.4400000E+00, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  829  line segment
 1, 516, 418
*
  1.7925000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  830  circular arc
 3, 420, 419
*
  1.7925000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  831  line segment
 1, 0, 419
*
  2.4400000E+00, 2.4400000E+00, -2.8404711E-01, -2.8404711E-01
* ELEM  832  line segment
 1, 428, 419
*
  2.4400000E+00, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  833  line segment
 1, 0, 420
*
  1.4728877E+00, 1.4728877E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  834  circular arc
 3, 421, 420
*
  1.7925000E+00, 1.7925000E+00, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  835  circular arc
 3, 421, 420
*
  1.7925000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  836  line segment
 1, 0, 420
*
  2.1559529E+00, 2.1559529E+00, -4.3840620E-02, -4.3840620E-02
* ELEM  837  line segment
 1, 0, 421
*
  1.4788981E+00, 1.4788981E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  838  circular arc
 3, 422, 421
*
  1.7925000E+00, 1.7925000E+00, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  839  circular arc
 3, 422, 421
*
  1.7925000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  840  line segment
 1, 0, 421
*
  2.1121123E+00, 2.1121123E+00, -6.0104076E-03, -6.0104076E-03
* ELEM  841  line segment
 1, 0, 422
*
  1.4868387E+00, 1.4868387E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  842  circular arc
 3, 423, 422
*
  1.7925000E+00, 1.7925000E+00, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  843  circular arc
 3, 423, 422
*
  1.7925000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  844  line segment
 1, 0, 422
*
  2.1061019E+00, 2.1061019E+00, -7.9405764E-03, -7.9405764E-03
* ELEM  845  line segment
 1, 0, 423
*
  1.5120060E+00, 1.5120060E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  846  circular arc
 3, 424, 423
*
  1.7925000E+00, 1.7925000E+00, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  847  circular arc
 3, 424, 423
*
  1.7925000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  848  line segment
 1, 0, 423
*
  2.0981613E+00, 2.0981613E+00, -2.5167253E-02, -2.5167253E-02
* ELEM  849  line segment
 1, 0, 424
*
  1.5707500E+00, 1.5707500E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  850  circular arc
 3, 425, 424
*
  1.7925000E+00, 1.7925000E+00, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  851  circular arc
 3, 425, 424
*
  1.7925000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  852  line segment
 1, 0, 424
*
  2.0729940E+00, 2.0729940E+00, -5.8744028E-02, -5.8744028E-02
* ELEM  853  line segment
 1, 0, 425
*
  2.0142500E+00, 2.0142500E+00, -4.4350000E-01, -4.4350000E-01
* ELEM  854  line segment
 1, 428, 426
*
  2.5735000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  855  circular arc
 3, 430, 426
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  856  line segment
 1, 426, 427
*
  3.0875000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  857  line segment
 1, 519, 426
*
  2.4400000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  858  circular arc
 3, 430, 427
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  859  line segment
 1, 427, 429
*
  3.6015000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  860  line segment
 1, 436, 427
*
  3.7350000E+00, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  861  line segment
 1, 519, 427
*
  3.0875000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  862  line segment
 1, 429, 428
*
  3.0875000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  863  circular arc
 3, 430, 428
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  864  circular arc
 3, 430, 429
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  865  line segment
 1, 438, 429
*
  3.7350000E+00, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  866  circle
 2, 431, 430
*
  3.0875000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  867  circle
 2, 432, 431
*
  3.0875000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  868  circle
 2, 433, 432
*
  3.0875000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  869  circle
 2, 434, 433
*
  3.0875000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  870  circle
 2, 435, 434
*
  3.0875000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  871  line segment
 1, 438, 436
*
  3.8685000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  872  circular arc
 3, 440, 436
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  873  line segment
 1, 436, 437
*
  4.3825000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  874  line segment
 1, 522, 436
*
  3.7350000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  875  circular arc
 3, 440, 437
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  876  line segment
 1, 437, 439
*
  4.8965000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  877  line segment
 1, 446, 437
*
  5.0300000E+00, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  878  line segment
 1, 522, 437
*
  4.3825000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  879  line segment
 1, 477, 438
*
  4.3825000E+00, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  880  line segment
 1, 439, 438
*
  4.3825000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  881  circular arc
 3, 440, 438
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  882  circular arc
 3, 440, 439
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  883  line segment
 1, 476, 439
*
  5.0300000E+00, 2.4400000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  884  line segment
 1, 448, 439
*
  5.0300000E+00, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  885  circle
 2, 441, 440
*
  4.3825000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  886  circle
 2, 442, 441
*
  4.3825000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  887  circle
 2, 443, 442
*
  4.3825000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  888  circle
 2, 444, 443
*
  4.3825000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  889  circle
 2, 445, 444
*
  4.3825000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  890  line segment
 1, 448, 446
*
  5.1635000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  891  circular arc
 3, 450, 446
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  892  line segment
 1, 446, 447
*
  5.6775000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  893  line segment
 1, 525, 446
*
  5.0300000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  894  circular arc
 3, 450, 447
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  895  line segment
 1, 447, 449
*
  6.1915000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  896  line segment
 1, 456, 447
*
  6.3250000E+00, 1.1450000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  897  line segment
 1, 525, 447
*
  5.6775000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  898  line segment
 1, 449, 448
*
  5.6775000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  899  circular arc
 3, 450, 448
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  900  circular arc
 3, 450, 449
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  901  line segment
 1, 458, 449
*
  6.3250000E+00, 1.7925000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  902  circle
 2, 451, 450
*
  5.6775000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  903  circle
 2, 452, 451
*
  5.6775000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  904  circle
 2, 453, 452
*
  5.6775000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  905  circle
 2, 454, 453
*
  5.6775000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  906  circle
 2, 455, 454
*
  5.6775000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  907  line segment
 1, 458, 456
*
  6.4585000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  908  circular arc
 3, 460, 456
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  909  line segment
 1, 456, 457
*
  6.9725000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  910  line segment
 1, 528, 456
*
  6.3250000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  911  circular arc
 3, 460, 457
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  912  line segment
 1, 457, 459
*
  7.4865000E+00, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  913  line segment
 1, 528, 457
*
  6.9725000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  914  line segment
 1, 459, 458
*
  6.9725000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  915  circular arc
 3, 460, 458
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  916  circular arc
 3, 460, 459
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  917  circle
 2, 461, 460
*
  6.9725000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  918  circle
 2, 462, 461
*
  6.9725000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  919  circle
 2, 463, 462
*
  6.9725000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  920  circle
 2, 464, 463
*
  6.9725000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  921  circle
 2, 465, 464
*
  6.9725000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  922  line segment
 1, 468, 466
*
  9.0485000E+00, 1.7925000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  923  circular arc
 3, 470, 466
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  924  line segment
 1, 466, 467
*
  9.5625000E+00, 1.2785000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  925  line segment
 1, 534, 466
*
  8.9150000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  926  circular arc
 3, 470, 467
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  927  line segment
 1, 467, 469
*
  1.0076500E+01, 1.7925000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  928  line segment
 1, 534, 467
*
  9.5625000E+00, 1.1450000E+00, 6.4750000E-01, 0.0000000E+00
* ELEM  929  line segment
 1, 469, 468
*
  9.5625000E+00, 2.3065000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  930  circular arc
 3, 470, 468
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  931  circular arc
 3, 470, 469
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  932  circle
 2, 471, 470
*
  9.5625000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  933  circle
 2, 472, 471
*
  9.5625000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  934  circle
 2, 473, 472
*
  9.5625000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  935  circle
 2, 474, 473
*
  9.5625000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  936  circle
 2, 475, 474
*
  9.5625000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  937  line segment
 1, 477, 476
*
  4.3825000E+00, 2.5735000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  938  circular arc
 3, 480, 476
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  939  line segment
 1, 476, 479
*
  4.8965000E+00, 3.0875000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  940  line segment
 1, 478, 477
*
  3.8685000E+00, 3.0875000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  941  circular arc
 3, 480, 477
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  942  line segment
 1, 479, 478
*
  4.3825000E+00, 3.6015000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  943  circular arc
 3, 480, 478
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  944  circular arc
 3, 480, 479
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  945  circle
 2, 481, 480
*
  4.3825000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  946  circle
 2, 482, 481
*
  4.3825000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  947  circle
 2, 483, 482
*
  4.3825000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  948  circle
 2, 484, 483
*
  4.3825000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  949  circle
 2, 485, 484
*
  4.3825000E+00, 3.0875000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  950  circle
 2, 486, 485
*
  4.3825000E+00, 3.0875000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  951  circle
 2, 487, 486
*
  4.3825000E+00, 3.0875000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  952  line segment
 1, 489, 488
*
  1.2152500E+01, 1.0343500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  953  circular arc
 3, 492, 488
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  954  line segment
 1, 488, 491
*
  1.2666500E+01, 1.0857500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  955  line segment
 1, 490, 489
*
  1.1638500E+01, 1.0857500E+01, -1.3350000E-01, 0.0000000E+00
* ELEM  956  circular arc
 3, 492, 489
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  957  line segment
 1, 491, 490
*
  1.2152500E+01, 1.1371500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  958  circular arc
 3, 492, 490
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  959  circular arc
 3, 492, 491
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  960  circle
 2, 493, 492
*
  1.2152500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  961  circle
 2, 494, 493
*
  1.2152500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  962  circle
 2, 495, 494
*
  1.2152500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  963  circle
 2, 496, 495
*
  1.2152500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  964  circle
 2, 497, 496
*
  1.2152500E+01, 1.0857500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  965  circle
 2, 498, 497
*
  1.2152500E+01, 1.0857500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  966  circle
 2, 499, 498
*
  1.2152500E+01, 1.0857500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  967  line segment
 1, 500, 511
*
  6.5175000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  968  line segment
 1, 501, 500
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  969  line segment
 1, 0, 500
*
  6.5175000E+00, 6.5175000E+00, -1.9250000E-01, -1.9250000E-01
* ELEM  970  line segment
 1, 501, 512
*
  7.6200000E+00, 6.5175000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  971  line segment
 1, 502, 501
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  972  line segment
 1, 502, 513
*
  8.9150000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  973  line segment
 1, 502, 513
*
  1.0017500E+01, 6.5175000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  974  line segment
 1, 502, 503
*
  1.0017500E+01, 7.6200000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  975  line segment
 1, 503, 514
*
  1.0017500E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  976  line segment
 1, 503, 504
*
  1.0017500E+01, 8.9150000E+00, 1.9250000E-01, 0.0000000E+00
* ELEM  977  line segment
 1, 504, 515
*
  1.0017500E+01, 8.9150000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  978  line segment
 1, 0, 504
*
  1.0210000E+01, 1.0210000E+01, -1.9250000E-01, -1.9250000E-01
* ELEM  979  line segment
 1, 515, 505
*
  9.9375000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  980  line segment
 1, 507, 505
*
  8.9150000E+00, 8.9150000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  981  line segment
 1, 0, 505
*
  9.9375000E+00, 9.9375000E+00, -1.0225000E+00, -1.0225000E+00
* ELEM  982  line segment
 1, 507, 506
*
  8.9150000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  983  line segment
 1, 509, 506
*
  7.6200000E+00, 7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  984  line segment
 1, 0, 506
*
  8.9150000E+00, 8.9150000E+00, -1.2950000E+00, -1.2950000E+00
* ELEM  985  line segment
 1, 514, 507
*
  9.9375000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  986  line segment
 1, 510, 507
*
  8.9150000E+00, 7.6200000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  987  line segment
 1, 509, 508
*
  7.6200000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  988  line segment
 1, 511, 508
*
