
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   101,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
# 142 - UOX301G2_zone_5_pin_15
# 143 - UOX301G2_zone_4_pin_15
# 144 - UOX301G2_zone_3_pin_15
# 145 - UOX301G2_zone_2_pin_15
# 146 - UOX301G2_zone_1_pin_15
# 147 - UOX222_zone_4_pin_8
# 148 - UOX222_zone_3_pin_8
# 149 - UOX222_zone_2_pin_8
# 150 - UOX222_zone_1_pin_8
# 151 - CHANNEL_BOX
* medium number per region
  1
  2
  3
  1
  2
  3
  1
  2
  4
  5
  6
  7
  8
  1
  2
  4
  9
  10
  11
  12
  13
  14
  1
  2
  4
  15
  16
  17
  18
  1
  2
  4
  19
  20
  21
  22
  1
  2
  4
  23
  24
  25
  26
  1
  2
  4
  23
  24
  25
  26
  1
  2
  4
  27
  28
  29
  30
  1
  2
  4
  31
  32
  33
  34
  1
  2
  4
  35
  36
  37
  38
  1
  2
  4
  39
  40
  41
  42
  1
  2
  4
  43
  44
  45
  46
  1
  2
  4
  47
  48
  49
  50
  1
  2
  4
  19
  20
  21
  22
  1
  2
  4
  51
  52
  53
  54
  1
  2
  4
  55
  56
  57
  58
  1
  2
  4
  59
  60
  61
  62
  1
  2
  4
  63
  64
  65
  66
  67
  68
  1
  2
  4
  69
  70
  71
  72
  1
  2
  4
  73
  74
  75
  76
  1
  2
  4
  47
  48
  49
  50
  1
  2
  4
  15
  16
  17
  18
  1
  2
  4
  9
  10
  11
  12
  13
  14
  1
  2
  4
  77
  78
  79
  80
  1
  2
  4
  81
  82
  83
  84
  1
  2
  4
  85
  86
  87
  88
  1
  2
  4
  89
  90
  91
  92
  1
  2
  4
  69
  70
  71
  72
  1
  2
  4
  43
  44
  45
  46
  1
  2
  4
  93
  94
  95
  96
  1
  2
  4
  97
  98
  99
  100
  1
  2
  4
  101
  102
  103
  104
  1
  2
  4
  105
  106
  107
  108
  1
  2
  4
  85
  86
  87
  88
  1
  2
  4
  63
  64
  65
  66
  67
  68
  1
  2
  4
  39
  40
  41
  42
  1
  2
  4
  109
  110
  111
  112
  1
  2
  4
  113
  114
  115
  116
  1
  2
  4
  117
  118
  119
  120
  1
  2
  4
  121
  122
  123
  124
  1
  2
  4
  81
  82
  83
  84
  1
  2
  4
  59
  60
  61
  62
  1
  2
  4
  35
  36
  37
  38
  1
  2
  4
  125
  126
  127
  128
  1
  2
  4
  129
  130
  131
  132
  1
  2
  4
  133
  134
  135
  136
  1
  2
  4
  117
  118
  119
  120
  1
  2
  4
  101
  102
  103
  104
  1
  2
  4
  77
  78
  79
  80
  1
  2
  4
  55
  56
  57
  58
  1
  2
  4
  31
  32
  33
  34
  1
  2
  4
  137
  138
  139
  140
  1
  2
  4
  141
  142
  143
  144
  145
  146
  1
  2
  4
  129
  130
  131
  132
  1
  2
  4
  113
  114
  115
  116
  1
  2
  4
  97
  98
  99
  100
  1
  2
  4
  51
  52
  53
  54
  1
  2
  4
  27
  28
  29
  30
  1
  2
  4
  147
  148
  149
  150
  1
  2
  4
  137
  138
  139
  140
  1
  2
  4
  125
  126
  127
  128
  1
  2
  4
  109
  110
  111
  112
  1
  2
  4
  93
  94
  95
  96
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  3
  151
  3
  3
  151
  3
  151
  151
  3
  151
  151
  151
  3
  151
  3
  151
  3
  151
  3
  3
  3
  3
  3
  151
  151
  151
  3
  151
  3
  151
  3
  151
  3
  3
  1
  3
  1
  3
  1
  3
  3
  3
  1
  1
  1
  3
  1
  3
  1
  3
  3
  1
  1
  3
  1
  3
  1
  3
  3
  1
  3
  3
  1
  3
  1
  1
  151
  3
  3
  3
  151
  3
  3
  3
------------------------------------------------------------
   this is the last line generated by conversion
