BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0    678    798     100    678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     1.0000000E-05

          4.flux region number per geometry region (mesh):

*merge
      1      2      3      4      5      6      7      8      9     10
     9.0650000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          110
*type    node-   node+
     1    94    85
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          111
*type    node-   node+
     2    86    85
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          112
*type    node-   node+
     2    87    86
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          113
*type    node-   node+
     2    88    87
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          114
*type    node-   node+
     2    89    88
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          115
*type    node-   node+
     2    90    89
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          116
*type    node-   node+
     2    91    90
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          117
*type    node-   node+
     2    92    91
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          118
*type    node-   node+
     2    93    92
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.1007500E+01     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          119
*type    node-   node+
     1    170    94
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          120
*type    node-   node+
     1    101    94
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          121
*type    node-   node+
     2    95    94
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          122
*type    node-   node+
     2    96    95
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          123
*type    node-   node+
     2    97    96
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          124
*type    node-   node+
     2    98    97
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          125
*type    node-   node+
     2    99    98
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          126
*type    node-   node+
     2    100    99
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          127
*type    node-   node+
     1    177    101
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          128
*type    node-   node+
     1    110    101
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          129
*type    node-   node+
     2    102    101
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          130
*type    node-   node+
     2    103    102
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          131
*type    node-   node+
     2    104    103
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          132
*type    node-   node+
     2    105    104
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          133
*type    node-   node+
     2    106    105
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          134
*type    node-   node+
     2    107    106
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          135
*type    node-   node+
     2    108    107
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          136
*type    node-   node+
     2    109    108
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.1007500E+01     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          137
*type    node-   node+
     1    184    110
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          138
*type    node-   node+
     1    117    110
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          139
*type    node-   node+
     2    111    110
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          140
*type    node-   node+
     2    112    111
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          141
*type    node-   node+
     2    113    112
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          142
*type    node-   node+
     2    114    113
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          143
*type    node-   node+
     2    115    114
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          144
*type    node-   node+
     2    116    115
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          145
*type    node-   node+
     1    191    117
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          146
*type    node-   node+
     1    124    117
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          147
*type    node-   node+
     2    118    117
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          148
*type    node-   node+
     2    119    118
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          149
*type    node-   node+
     2    120    119
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          150
*type    node-   node+
     2    121    120
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          151
*type    node-   node+
     2    122    121
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          152
*type    node-   node+
     2    123    122
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.1007500E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          153
*type    node-   node+
     1    198    124
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.0360000E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          154
*type    node-   node+
     1    133    124
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.1655000E+01     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          155
*type    node-   node+
     2    125    124
*cx            cy            ex or R       ey or theta1  theta2
